/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:36: UserWarning: The environment variable `OMP_NUM_THREADS` not set. MinkowskiEngine will automatically set `OMP_NUM_THREADS=16`. If you want to set `OMP_NUM_THREADS` manually, please export it on the command line before running a python script. e.g. `export OMP_NUM_THREADS=12; python your_program.py`. It is recommended to set it below 24.
  warnings.warn(
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
MinkowskiEngine version: 0.5.4
PyTorch version: 2.5.1
The data is already available at ../data/FCGF/threedmatch_test
Selected weights already available at ../weigths/FCGF/ResUNetBN2C-16feat-3conv.pth
/home/corteletti/miniconda3/envs/fcgf/lib/python3.9/site-packages/MinkowskiEngine/__init__.py:221: UserWarning: The MinkowskiEngine was compiled with CPU_ONLY flag. If you want to compile with CUDA support, make sure `torch.cuda.is_available()` is True when you install MinkowskiEngine.
  warnings.warn(
03/14 03:27:14 ['../data/FCGF/threedmatch_test/7-scenes-redkitchen', '../data/FCGF/threedmatch_test/7-scenes-redkitchen-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1', '../data/FCGF/threedmatch_test/sun3d-home_at-home_at_scan1_2013_jan_1-evaluation', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30', '../data/FCGF/threedmatch_test/sun3d-home_md-home_md_scan9_2012_sep_30-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3', '../data/FCGF/threedmatch_test/sun3d-hotel_uc-scan3-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel1-evaluation', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3', '../data/FCGF/threedmatch_test/sun3d-hotel_umd-maryland_hotel3-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2', '../data/FCGF/threedmatch_test/sun3d-mit_76_studyroom-76-1studyroom2-evaluation', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika', '../data/FCGF/threedmatch_test/sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika-evaluation']
03/14 03:27:14 ==================================== FEATURE EXTRACTION ====================================
03/14 03:27:14 0 / 60: 7-scenes-redkitchen_000
03/14 03:27:25 		Average Time: 0.30804622217004785  |  FPS: 60067.77122488327  |  Time / #Features: 1.6647862566036855e-05, 
03/14 03:27:37 		Average Time: 0.30590225169966045  |  FPS: 63613.29441636666  |  Time / #Features: 1.571998446511389e-05, 
03/14 03:27:43 0 / 60: sun3d-home_at-home_at_scan1_2013_jan_1_000
03/14 03:27:53 		Average Time: 0.28538487423658326  |  FPS: 58446.41053106374  |  Time / #Features: 1.710969058516449e-05, 
03/14 03:28:03 		Average Time: 0.27626480939720216  |  FPS: 61931.503280592  |  Time / #Features: 1.6146871091911288e-05, 
03/14 03:28:13 0 / 60: sun3d-home_md-home_md_scan9_2012_sep_30_000
03/14 03:28:23 		Average Time: 0.2695760641801101  |  FPS: 63468.81710392546  |  Time / #Features: 1.5755768669243898e-05, 
03/14 03:28:28 		Average Time: 0.2658747976985805  |  FPS: 60739.686643945475  |  Time / #Features: 1.646370034573894e-05, 
03/14 03:28:38 0 / 55: sun3d-hotel_uc-scan3_000
03/14 03:28:52 		Average Time: 0.2616932318503193  |  FPS: 64864.8234391359  |  Time / #Features: 1.541667651247555e-05, 
03/14 03:29:03 		Average Time: 0.2613131365764929  |  FPS: 65754.41752629935  |  Time / #Features: 1.5208103692805684e-05, 
03/14 03:29:13 0 / 57: sun3d-hotel_umd-maryland_hotel1_000
03/14 03:29:29 		Average Time: 0.2624838452553953  |  FPS: 69880.72631723616  |  Time / #Features: 1.4310097400251962e-05, 
03/14 03:29:41 		Average Time: 0.26399525864854606  |  FPS: 69665.80725191116  |  Time / #Features: 1.4354244060992585e-05, 
03/14 03:29:47 0 / 37: sun3d-hotel_umd-maryland_hotel3_000
03/14 03:30:02 		Average Time: 0.2661099246863451  |  FPS: 69221.58393870892  |  Time / #Features: 1.4446361136223538e-05, 
03/14 03:30:08 0 / 66: sun3d-mit_76_studyroom-76-1studyroom2_000
03/14 03:30:21 		Average Time: 0.2677954946287909  |  FPS: 68159.44767187686  |  Time / #Features: 1.4671480391303232e-05, 
03/14 03:30:37 		Average Time: 0.26882664270395484  |  FPS: 69633.55708948648  |  Time / #Features: 1.4360892101417342e-05, 
03/14 03:30:53 		Average Time: 0.27015659374375756  |  FPS: 70584.16677392586  |  Time / #Features: 1.4167483243131588e-05, 
03/14 03:30:57 0 / 38: sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika_000
03/14 03:31:10 		Average Time: 0.2719490998148106  |  FPS: 71038.9659546324  |  Time / #Features: 1.4076781475657034e-05, 
03/14 03:31:20 ==================================== FEATURE EVALUATION ====================================
03/14 03:31:20 ==== Inlier Distance Threshold (tau_1): 0.100  |  Inlier Recall Threshold (tau_2): 0.050 ===
03/14 03:32:14 	7-scenes-redkitchen: 0.9762845849802372 +- 0.15216107948553487
03/14 03:32:29 	sun3d-home_at-home_at_scan1_2013_jan_1: 0.9807692307692307 +- 0.13733516208736252
03/14 03:32:48 	sun3d-home_md-home_md_scan9_2012_sep_30: 0.9230769230769231 +- 0.26646935501059654
03/14 03:33:17 	sun3d-hotel_uc-scan3: 0.9778761061946902 +- 0.14708646140349257
03/14 03:33:30 	sun3d-hotel_umd-maryland_hotel1: 0.9519230769230769 +- 0.2139288025123749
03/14 03:33:36 	sun3d-hotel_umd-maryland_hotel3: 0.9629629629629629 +- 0.18885257457751053
03/14 03:34:16 	sun3d-mit_76_studyroom-76-1studyroom2: 0.9143835616438356 +- 0.2797968259994553
03/14 03:34:26 	sun3d-mit_lab_hj-lab_hj_tea_nov_2_2012_scan1_erika: 0.8571428571428571 +- 0.34992710611188266
03/14 03:34:26 Average FMR: 0.9431 +- 0.0400
03/14 03:34:26 ======================================= REGISTRATION =======================================
03/14 18:01:48 		Matching 001 023
03/14 18:01:56 			Overlap Ratio: 0.4591
03/14 18:01:56 		Matching 001 024
03/14 18:02:04 			Overlap Ratio: 0.2819
03/14 18:02:04 		Matching 001 025
03/14 18:02:12 			Overlap Ratio: 0.3763
03/14 18:02:12 		Matching 001 026
03/14 18:02:25 			Overlap Ratio: 0.0625
03/14 18:02:25 		Matching 001 027
03/14 18:02:36 			Overlap Ratio: 0.0354
03/14 18:02:36 		Matching 001 028
03/14 18:02:48 			Overlap Ratio: 0.0097
03/14 18:02:48 		Matching 001 029
03/14 18:03:01 			Overlap Ratio: 0.0683
03/14 18:03:01 		Matching 001 030
03/14 18:03:11 			Overlap Ratio: 0.0272
03/14 18:03:11 		Matching 001 031
03/14 18:03:24 			Overlap Ratio: 0.0495
03/14 18:03:24 		Matching 001 032
03/14 18:03:36 			Overlap Ratio: 0.0313
03/14 18:03:36 		Matching 001 033
03/14 18:03:45 			Overlap Ratio: 0.1342
03/14 18:03:45 		Matching 001 034
03/14 18:03:51 			Overlap Ratio: 0.2163
03/14 18:03:51 		Matching 001 035
03/14 18:03:59 			Overlap Ratio: 0.1965
03/14 18:03:59 		Matching 001 036
03/14 18:04:09 			Overlap Ratio: 0.0620
03/14 18:04:09 		Matching 001 037
03/14 18:04:21 			Overlap Ratio: 0.0346
03/14 18:04:21 		Matching 001 038
03/14 18:04:28 			Overlap Ratio: 0.1517
03/14 18:04:28 		Matching 001 039
03/14 18:04:37 			Overlap Ratio: 0.0784
03/14 18:04:37 		Matching 001 040
03/14 18:04:44 			Overlap Ratio: 0.1592
03/14 18:04:44 		Matching 001 041
03/14 18:04:52 			Overlap Ratio: 0.2233
03/14 18:04:52 		Matching 001 042
03/14 18:05:02 			Overlap Ratio: 0.0420
03/14 18:05:02 		Matching 001 043
03/14 18:05:12 			Overlap Ratio: 0.0809
03/14 18:05:12 		Matching 001 044
03/14 18:05:21 			Overlap Ratio: 0.0272
03/14 18:05:21 		Matching 001 045
03/14 18:05:28 			Overlap Ratio: 0.0275
03/14 18:05:28 		Matching 001 046
03/14 18:05:34 			Overlap Ratio: 0.2721
03/14 18:05:34 		Matching 001 047
03/14 18:05:40 			Overlap Ratio: 0.1228
03/14 18:05:40 		Matching 001 048
03/14 18:05:48 			Overlap Ratio: 0.0621
03/14 18:05:48 		Matching 001 049
03/14 18:05:56 			Overlap Ratio: 0.0974
03/14 18:05:56 		Matching 001 050
03/14 18:06:04 			Overlap Ratio: 0.1202
03/14 18:06:04 		Matching 001 051
03/14 18:06:12 			Overlap Ratio: 0.1588
03/14 18:06:12 		Matching 001 052
03/14 18:06:19 			Overlap Ratio: 0.1988
03/14 18:06:19 		Matching 001 053
03/14 18:06:27 			Overlap Ratio: 0.0590
03/14 18:06:27 		Matching 001 054
03/14 18:06:35 			Overlap Ratio: 0.1291
03/14 18:06:35 		Matching 001 055
03/14 18:06:45 			Overlap Ratio: 0.0418
03/14 18:06:45 		Matching 001 056
03/14 18:06:58 			Overlap Ratio: 0.1185
03/14 18:06:58 		Matching 002 004
03/14 18:07:16 			Overlap Ratio: 0.0600
03/14 18:07:16 		Matching 002 005
03/14 18:07:30 			Overlap Ratio: 0.0253
03/14 18:07:30 		Matching 002 006
03/14 18:07:49 			Overlap Ratio: 0.0743
03/14 18:07:49 		Matching 002 007
03/14 18:08:06 			Overlap Ratio: 0.0510
03/14 18:08:06 		Matching 002 008
03/14 18:08:30 			Overlap Ratio: 0.0239
03/14 18:08:30 		Matching 002 009
03/14 18:08:46 			Overlap Ratio: 0.0368
03/14 18:08:46 		Matching 002 010
03/14 18:09:01 			Overlap Ratio: 0.0766
03/14 18:09:01 		Matching 002 011
03/14 18:09:19 			Overlap Ratio: 0.0708
03/14 18:09:19 		Matching 002 012
03/14 18:09:32 			Overlap Ratio: 0.2069
03/14 18:09:32 		Matching 002 013
03/14 18:09:47 			Overlap Ratio: 0.0317
03/14 18:09:47 		Matching 002 014
03/14 18:10:02 			Overlap Ratio: 0.1259
03/14 18:10:02 		Matching 002 015
03/14 18:10:11 			Overlap Ratio: 0.6018
03/14 18:10:11 		Matching 002 016
03/14 18:10:23 			Overlap Ratio: 0.5415
03/14 18:10:23 		Matching 002 017
03/14 18:10:41 			Overlap Ratio: 0.0468
03/14 18:10:41 		Matching 002 018
03/14 18:11:01 			Overlap Ratio: 0.0133
03/14 18:11:01 		Matching 002 019
03/14 18:11:14 			Overlap Ratio: 0.1265
03/14 18:11:14 		Matching 002 020
03/14 18:11:22 			Overlap Ratio: 0.1825
03/14 18:11:22 		Matching 002 021
03/14 18:11:33 			Overlap Ratio: 0.2033
03/14 18:11:33 		Matching 002 022
03/14 18:11:51 			Overlap Ratio: 0.0402
03/14 18:11:51 		Matching 002 023
03/14 18:12:03 			Overlap Ratio: 0.3162
03/14 18:12:03 		Matching 002 024
03/14 18:12:19 			Overlap Ratio: 0.1859
03/14 18:12:19 		Matching 002 025
03/14 18:12:35 			Overlap Ratio: 0.1621
03/14 18:12:35 		Matching 002 026
03/14 18:12:54 			Overlap Ratio: 0.0726
03/14 18:12:54 		Matching 002 027
03/14 18:13:08 			Overlap Ratio: 0.0340
03/14 18:13:08 		Matching 002 028
03/14 18:13:23 			Overlap Ratio: 0.0221
03/14 18:13:23 		Matching 002 029
03/14 18:13:40 			Overlap Ratio: 0.2169
03/14 18:13:40 		Matching 002 030
03/14 18:13:53 			Overlap Ratio: 0.1497
03/14 18:13:53 		Matching 002 031
03/14 18:14:09 			Overlap Ratio: 0.1407
03/14 18:14:09 		Matching 002 032
03/14 18:14:25 			Overlap Ratio: 0.0272
03/14 18:14:25 		Matching 002 033
03/14 18:14:36 			Overlap Ratio: 0.1042
03/14 18:14:36 		Matching 002 034
03/14 18:14:44 			Overlap Ratio: 0.1825
03/14 18:14:44 		Matching 002 035
03/14 18:14:53 			Overlap Ratio: 0.2072
03/14 18:14:53 		Matching 002 036
03/14 18:15:05 			Overlap Ratio: 0.1680
03/14 18:15:05 		Matching 002 037
03/14 18:15:20 			Overlap Ratio: 0.1620
03/14 18:15:20 		Matching 002 038
03/14 18:15:28 			Overlap Ratio: 0.1896
03/14 18:15:28 		Matching 002 039
03/14 18:15:39 			Overlap Ratio: 0.1433
03/14 18:15:39 		Matching 002 040
03/14 18:15:49 			Overlap Ratio: 0.0176
03/14 18:15:49 		Matching 002 041
03/14 18:15:59 			Overlap Ratio: 0.3808
03/14 18:15:59 		Matching 002 042
03/14 18:16:11 			Overlap Ratio: 0.0187
03/14 18:16:11 		Matching 002 043
03/14 18:16:25 			Overlap Ratio: 0.0477
03/14 18:16:25 		Matching 002 044
03/14 18:16:36 			Overlap Ratio: 0.0140
03/14 18:16:36 		Matching 002 045
03/14 18:16:45 			Overlap Ratio: 0.0587
03/14 18:16:45 		Matching 002 046
03/14 18:16:52 			Overlap Ratio: 0.2164
03/14 18:16:52 		Matching 002 047
03/14 18:17:00 			Overlap Ratio: 0.1009
03/14 18:17:00 		Matching 002 048
03/14 18:17:09 			Overlap Ratio: 0.1459
03/14 18:17:09 		Matching 002 049
03/14 18:17:19 			Overlap Ratio: 0.1026
03/14 18:17:19 		Matching 002 050
03/14 18:17:28 			Overlap Ratio: 0.0630
03/14 18:17:28 		Matching 002 051
03/14 18:17:38 			Overlap Ratio: 0.0915
03/14 18:17:38 		Matching 002 052
03/14 18:17:46 			Overlap Ratio: 0.3727
03/14 18:17:46 		Matching 002 053
03/14 18:17:55 			Overlap Ratio: 0.1249
03/14 18:17:55 		Matching 002 054
03/14 18:18:05 			Overlap Ratio: 0.3127
03/14 18:18:05 		Matching 002 055
03/14 18:18:17 			Overlap Ratio: 0.0138
03/14 18:18:17 		Matching 002 056
03/14 18:18:36 			Overlap Ratio: 0.0459
03/14 18:18:36 		Matching 003 005
03/14 18:18:46 			Overlap Ratio: 0.1263
03/14 18:18:46 		Matching 003 006
03/14 18:19:03 			Overlap Ratio: 0.0368
03/14 18:19:03 		Matching 003 007
03/14 18:19:17 			Overlap Ratio: 0.0628
03/14 18:19:17 		Matching 003 008
03/14 18:19:39 			Overlap Ratio: 0.0310
03/14 18:19:39 		Matching 003 009
03/14 18:19:50 			Overlap Ratio: 0.0547
03/14 18:19:50 		Matching 003 010
03/14 18:20:01 			Overlap Ratio: 0.0250
03/14 18:20:01 		Matching 003 011
03/14 18:20:18 			Overlap Ratio: 0.1400
03/14 18:20:18 		Matching 003 012
03/14 18:20:25 			Overlap Ratio: 0.5129
03/14 18:20:25 		Matching 003 013
03/14 18:20:37 			Overlap Ratio: 0.0946
03/14 18:20:37 		Matching 003 014
03/14 18:20:48 			Overlap Ratio: 0.0678
03/14 18:20:48 		Matching 003 015
03/14 18:20:59 			Overlap Ratio: 0.0941
03/14 18:20:59 		Matching 003 016
03/14 18:21:09 			Overlap Ratio: 0.3442
03/14 18:21:09 		Matching 003 017
03/14 18:21:16 			Overlap Ratio: 0.5849
03/14 18:21:16 		Matching 003 018
03/14 18:21:33 			Overlap Ratio: 0.0188
03/14 18:21:33 		Matching 003 019
03/14 18:21:46 			Overlap Ratio: 0.0423
03/14 18:21:46 		Matching 003 020
03/14 18:21:52 			Overlap Ratio: 0.1754
03/14 18:21:52 		Matching 003 021
03/14 18:22:03 			Overlap Ratio: 0.0964
03/14 18:22:03 		Matching 003 022
03/14 18:22:17 			Overlap Ratio: 0.0494
03/14 18:22:17 		Matching 003 023
03/14 18:22:30 			Overlap Ratio: 0.0739
03/14 18:22:30 		Matching 003 024
03/14 18:22:42 			Overlap Ratio: 0.0348
03/14 18:22:42 		Matching 003 025
03/14 18:22:53 			Overlap Ratio: 0.0363
03/14 18:22:53 		Matching 003 026
03/14 18:23:08 			Overlap Ratio: 0.0548
03/14 18:23:08 		Matching 003 027
03/14 18:23:19 			Overlap Ratio: 0.1737
03/14 18:23:19 		Matching 003 028
03/14 18:23:30 			Overlap Ratio: 0.1310
03/14 18:23:30 		Matching 003 029
03/14 18:23:44 			Overlap Ratio: 0.0184
03/14 18:23:44 		Matching 003 030
03/14 18:23:54 			Overlap Ratio: 0.0307
03/14 18:23:54 		Matching 003 031
03/14 18:24:08 			Overlap Ratio: 0.0181
03/14 18:24:08 		Matching 003 032
03/14 18:24:21 			Overlap Ratio: 0.0422
03/14 18:24:21 		Matching 003 033
03/14 18:24:30 			Overlap Ratio: 0.1395
03/14 18:24:30 		Matching 003 034
03/14 18:24:36 			Overlap Ratio: 0.2858
03/14 18:24:36 		Matching 003 035
03/14 18:24:44 			Overlap Ratio: 0.2092
03/14 18:24:44 		Matching 003 036
03/14 18:24:54 			Overlap Ratio: 0.0328
03/14 18:24:54 		Matching 003 037
03/14 18:25:06 			Overlap Ratio: 0.0492
03/14 18:25:06 		Matching 003 038
03/14 18:25:14 			Overlap Ratio: 0.0864
03/14 18:25:14 		Matching 003 039
03/14 18:25:22 			Overlap Ratio: 0.1356
03/14 18:25:22 		Matching 003 040
03/14 18:25:30 			Overlap Ratio: 0.1655
03/14 18:25:30 		Matching 003 041
03/14 18:25:38 			Overlap Ratio: 0.2359
03/14 18:25:38 		Matching 003 042
03/14 18:25:48 			Overlap Ratio: 0.1611
03/14 18:25:48 		Matching 003 043
03/14 18:25:58 			Overlap Ratio: 0.0821
03/14 18:25:58 		Matching 003 044
03/14 18:26:07 			Overlap Ratio: 0.0647
03/14 18:26:07 		Matching 003 045
03/14 18:26:15 			Overlap Ratio: 0.0593
03/14 18:26:15 		Matching 003 046
03/14 18:26:20 			Overlap Ratio: 0.3197
03/14 18:26:20 		Matching 003 047
03/14 18:26:27 			Overlap Ratio: 0.1425
03/14 18:26:27 		Matching 003 048
03/14 18:26:35 			Overlap Ratio: 0.0771
03/14 18:26:35 		Matching 003 049
03/14 18:26:43 			Overlap Ratio: 0.1026
03/14 18:26:43 		Matching 003 050
03/14 18:26:51 			Overlap Ratio: 0.1093
03/14 18:26:51 		Matching 003 051
03/14 18:26:58 			Overlap Ratio: 0.0868
03/14 18:26:58 		Matching 003 052
03/14 18:27:06 			Overlap Ratio: 0.3241
03/14 18:27:06 		Matching 003 053
03/14 18:27:13 			Overlap Ratio: 0.1254
03/14 18:27:13 		Matching 003 054
03/14 18:27:22 			Overlap Ratio: 0.2418
03/14 18:27:22 		Matching 003 055
03/14 18:27:31 			Overlap Ratio: 0.1008
03/14 18:27:31 		Matching 003 056
03/14 18:27:44 			Overlap Ratio: 0.0237
03/14 18:27:44 		Matching 004 006
03/14 18:28:00 			Overlap Ratio: 0.1180
03/14 18:28:00 		Matching 004 007
03/14 18:28:14 			Overlap Ratio: 0.0224
03/14 18:28:14 		Matching 004 008
03/14 18:28:30 			Overlap Ratio: 0.1781
03/14 18:28:30 		Matching 004 009
03/14 18:28:43 			Overlap Ratio: 0.0700
03/14 18:28:43 		Matching 004 010
03/14 18:28:55 			Overlap Ratio: 0.0785
03/14 18:28:55 		Matching 004 011
03/14 18:29:11 			Overlap Ratio: 0.1770
03/14 18:29:11 		Matching 004 012
03/14 18:29:21 			Overlap Ratio: 0.2780
03/14 18:29:21 		Matching 004 013
03/14 18:29:33 			Overlap Ratio: 0.0549
03/14 18:29:33 		Matching 004 014
03/14 18:29:45 			Overlap Ratio: 0.0655
03/14 18:29:45 		Matching 004 015
03/14 18:29:58 			Overlap Ratio: 0.0186
03/14 18:29:58 		Matching 004 016
03/14 18:30:13 			Overlap Ratio: 0.1615
03/14 18:30:13 		Matching 004 017
03/14 18:30:24 			Overlap Ratio: 0.3380
03/14 18:30:24 		Matching 004 018
03/14 18:30:40 			Overlap Ratio: 0.0446
03/14 18:30:40 		Matching 004 019
03/14 18:30:53 			Overlap Ratio: 0.0124
03/14 18:30:53 		Matching 004 020
03/14 18:31:00 			Overlap Ratio: 0.1902
03/14 18:31:00 		Matching 004 021
03/14 18:31:11 			Overlap Ratio: 0.3155
03/14 18:31:11 		Matching 004 022
03/14 18:31:25 			Overlap Ratio: 0.0397
03/14 18:31:25 		Matching 004 023
03/14 18:31:39 			Overlap Ratio: 0.0438
03/14 18:31:39 		Matching 004 024
03/14 18:31:52 			Overlap Ratio: 0.0290
03/14 18:31:52 		Matching 004 025
03/14 18:32:04 			Overlap Ratio: 0.0164
03/14 18:32:04 		Matching 004 026
03/14 18:32:19 			Overlap Ratio: 0.0412
03/14 18:32:19 		Matching 004 027
03/14 18:32:32 			Overlap Ratio: 0.0951
03/14 18:32:32 		Matching 004 028
03/14 18:32:43 			Overlap Ratio: 0.1822
03/14 18:32:43 		Matching 004 029
03/14 18:32:57 			Overlap Ratio: 0.0508
03/14 18:32:57 		Matching 004 030
03/14 18:33:08 			Overlap Ratio: 0.2909
03/14 18:33:08 		Matching 004 031
03/14 18:33:21 			Overlap Ratio: 0.1673
03/14 18:33:21 		Matching 004 032
03/14 18:33:35 			Overlap Ratio: 0.1365
03/14 18:33:35 		Matching 004 033
03/14 18:33:45 			Overlap Ratio: 0.3541
03/14 18:33:45 		Matching 004 034
03/14 18:33:50 			Overlap Ratio: 0.5440
03/14 18:33:50 		Matching 004 035
03/14 18:33:58 			Overlap Ratio: 0.2684
03/14 18:33:58 		Matching 004 036
03/14 18:34:09 			Overlap Ratio: 0.3828
03/14 18:34:09 		Matching 004 037
03/14 18:34:21 			Overlap Ratio: 0.3739
03/14 18:34:21 		Matching 004 038
03/14 18:34:28 			Overlap Ratio: 0.3772
03/14 18:34:28 		Matching 004 039
03/14 18:34:37 			Overlap Ratio: 0.1992
03/14 18:34:37 		Matching 004 040
03/14 18:34:46 			Overlap Ratio: 0.1234
03/14 18:34:46 		Matching 004 041
03/14 18:34:51 			Overlap Ratio: 0.5770
03/14 18:34:51 		Matching 004 042
03/14 18:35:02 			Overlap Ratio: 0.0236
03/14 18:35:02 		Matching 004 043
03/14 18:35:14 			Overlap Ratio: 0.0252
03/14 18:35:14 		Matching 004 044
03/14 18:35:24 			Overlap Ratio: 0.2564
03/14 18:35:24 		Matching 004 045
03/14 18:35:31 			Overlap Ratio: 0.0674
03/14 18:35:31 		Matching 004 046
03/14 18:35:37 			Overlap Ratio: 0.2491
03/14 18:35:37 		Matching 004 047
03/14 18:35:44 			Overlap Ratio: 0.1951
03/14 18:35:44 		Matching 004 048
03/14 18:35:52 			Overlap Ratio: 0.2344
03/14 18:35:52 		Matching 004 049
03/14 18:36:01 			Overlap Ratio: 0.1519
03/14 18:36:01 		Matching 004 050
03/14 18:36:09 			Overlap Ratio: 0.3221
03/14 18:36:09 		Matching 004 051
03/14 18:36:17 			Overlap Ratio: 0.2588
03/14 18:36:17 		Matching 004 052
03/14 18:36:25 			Overlap Ratio: 0.6111
03/14 18:36:25 		Matching 004 053
03/14 18:36:33 			Overlap Ratio: 0.2180
03/14 18:36:33 		Matching 004 054
03/14 18:36:42 			Overlap Ratio: 0.1693
03/14 18:36:42 		Matching 004 055
03/14 18:36:52 			Overlap Ratio: 0.0590
03/14 18:36:52 		Matching 004 056
03/14 18:37:07 			Overlap Ratio: 0.0328
03/14 18:37:07 		Matching 005 007
03/14 18:37:18 			Overlap Ratio: 0.0777
03/14 18:37:18 		Matching 005 008
03/14 18:37:32 			Overlap Ratio: 0.0494
03/14 18:37:32 		Matching 005 009
03/14 18:37:42 			Overlap Ratio: 0.0263
03/14 18:37:42 		Matching 005 010
03/14 18:37:51 			Overlap Ratio: 0.0736
03/14 18:37:51 		Matching 005 011
03/14 18:38:01 			Overlap Ratio: 0.3961
03/14 18:38:01 		Matching 005 012
03/14 18:38:10 			Overlap Ratio: 0.0318
03/14 18:38:10 		Matching 005 013
03/14 18:38:17 			Overlap Ratio: 0.3137
03/14 18:38:17 		Matching 005 014
03/14 18:38:25 			Overlap Ratio: 0.0478
03/14 18:38:25 		Matching 005 015
03/14 18:38:35 			Overlap Ratio: 0.1347
03/14 18:38:35 		Matching 005 016
03/14 18:38:47 			Overlap Ratio: 0.0969
03/14 18:38:47 		Matching 005 017
03/14 18:38:55 			Overlap Ratio: 0.3749
03/14 18:38:55 		Matching 005 018
03/14 18:39:01 			Overlap Ratio: 0.6504
03/14 18:39:01 		Matching 005 019
03/14 18:39:12 			Overlap Ratio: 0.0207
03/14 18:39:12 		Matching 005 020
03/14 18:39:18 			Overlap Ratio: 0.2562
03/14 18:39:18 		Matching 005 021
03/14 18:39:26 			Overlap Ratio: 0.0418
03/14 18:39:26 		Matching 005 022
03/14 18:39:31 			Overlap Ratio: 0.6523
03/14 18:39:31 		Matching 005 023
03/14 18:39:42 			Overlap Ratio: 0.0614
03/14 18:39:42 		Matching 005 024
03/14 18:39:51 			Overlap Ratio: 0.0692
03/14 18:39:51 		Matching 005 025
03/14 18:40:00 			Overlap Ratio: 0.0599
03/14 18:40:00 		Matching 005 026
03/14 18:40:11 			Overlap Ratio: 0.0644
03/14 18:40:11 		Matching 005 027
03/14 18:40:20 			Overlap Ratio: 0.1459
03/14 18:40:20 		Matching 005 028
03/14 18:40:26 			Overlap Ratio: 0.2787
03/14 18:40:26 		Matching 005 029
03/14 18:40:36 			Overlap Ratio: 0.1385
03/14 18:40:36 		Matching 005 030
03/14 18:40:45 			Overlap Ratio: 0.0556
03/14 18:40:45 		Matching 005 031
03/14 18:40:55 			Overlap Ratio: 0.1028
03/14 18:40:55 		Matching 005 032
03/14 18:41:04 			Overlap Ratio: 0.3270
03/14 18:41:04 		Matching 005 033
03/14 18:41:09 			Overlap Ratio: 0.3372
03/14 18:41:09 		Matching 005 034
03/14 18:41:15 			Overlap Ratio: 0.0946
03/14 18:41:15 		Matching 005 035
03/14 18:41:20 			Overlap Ratio: 0.2975
03/14 18:41:20 		Matching 005 036
03/14 18:41:28 			Overlap Ratio: 0.2486
03/14 18:41:28 		Matching 005 037
03/14 18:41:38 			Overlap Ratio: 0.1778
03/14 18:41:38 		Matching 005 038
03/14 18:41:44 			Overlap Ratio: 0.2532
03/14 18:41:44 		Matching 005 039
03/14 18:41:51 			Overlap Ratio: 0.0753
03/14 18:41:51 		Matching 005 040
03/14 18:41:58 			Overlap Ratio: 0.0992
03/14 18:41:58 		Matching 005 041
03/14 18:42:05 			Overlap Ratio: 0.3828
03/14 18:42:05 		Matching 005 042
03/14 18:42:13 			Overlap Ratio: 0.1365
03/14 18:42:13 		Matching 005 043
03/14 18:42:22 			Overlap Ratio: 0.0669
03/14 18:42:22 		Matching 005 044
03/14 18:42:29 			Overlap Ratio: 0.0705
03/14 18:42:29 		Matching 005 045
03/14 18:42:35 			Overlap Ratio: 0.0438
03/14 18:42:35 		Matching 005 046
03/14 18:42:41 			Overlap Ratio: 0.1829
03/14 18:42:41 		Matching 005 047
03/14 18:42:47 			Overlap Ratio: 0.1354
03/14 18:42:47 		Matching 005 048
03/14 18:42:53 			Overlap Ratio: 0.1397
03/14 18:42:53 		Matching 005 049
03/14 18:43:00 			Overlap Ratio: 0.0810
03/14 18:43:00 		Matching 005 050
03/14 18:43:07 			Overlap Ratio: 0.2312
03/14 18:43:07 		Matching 005 051
03/14 18:43:14 			Overlap Ratio: 0.1802
03/14 18:43:14 		Matching 005 052
03/14 18:43:20 			Overlap Ratio: 0.2108
03/14 18:43:20 		Matching 005 053
03/14 18:43:27 			Overlap Ratio: 0.0630
03/14 18:43:27 		Matching 005 054
03/14 18:43:34 			Overlap Ratio: 0.2042
03/14 18:43:34 		Matching 005 055
03/14 18:43:42 			Overlap Ratio: 0.1854
03/14 18:43:42 		Matching 005 056
03/14 18:43:53 			Overlap Ratio: 0.0995
